iso3c,year,kof_trade_df,kof_trade_dj,trade_total_GDP,gvnt_cons,gvtn_expense
AUT,1965,,,48.2393149536368,13.4279181998776,
AUT,1966,,,48.9255425298678,13.7293662742236,
AUT,1967,,,48.3085412151414,14.6301801027666,
AUT,1968,,,49.013881174705,14.8230286357765,
AUT,1969,,,52.7252596626323,15.1459129274442,
AUT,1970,49.7418479919434,64.1869201660156,54.86039174788,14.3153976502541,
AUT,1971,49.5560340881348,64.1869201660156,54.3804711459358,14.393009971543,
AUT,1972,49.5560340881348,65.6987228393555,54.2960192212936,14.2445723828885,25.915402431263
AUT,1973,49.7418479919434,66.536865234375,54.4568199360651,14.6867458207583,27.6120905924962
AUT,1974,53.4146423339844,67.542106628418,59.5677317780406,15.3485413051329,27.9038754307352
AUT,1975,50.7183609008789,69.2175064086914,56.5991341566834,16.7899787187875,31.1084772401006
AUT,1976,53.0074310302734,70.6245574951172,59.9162816321086,17.1817690787957,31.6191570203661
AUT,1977,51.8213844299316,71.361442565918,60.2775956821567,17.0109080701459,31.4136612506303
AUT,1978,50.6590538024902,73.1035766601563,59.6679877608595,17.6562140182671,33.8517496022245
AUT,1979,51.9953346252441,73.9071884155274,63.3172191333532,17.5220947153094,33.322423459081
AUT,1980,53.5727996826172,75.6552047729492,66.8250060486283,17.5341448172113,33.4739417524882
AUT,1981,54.7459716796875,75.9036560058594,68.396550301208,17.9647044912803,34.5654438737343
AUT,1982,53.1940231323242,76.150390625,64.1171139234959,18.3466777107019,34.9966352092361
AUT,1983,52.0510406494141,76.0558013916016,62.4721849872476,18.346321668112,35.4160012481996
AUT,1984,54.621711730957,76.2568130493164,66.5750060351522,18.388731219501,35.7051300943499
AUT,1985,56.2324256896973,76.7561264038086,70.0831614762495,18.5778439827762,35.5729953121721
AUT,1986,52.1666221618652,76.6904296875,64.014597212162,18.7854384188693,36.2747019751862
AUT,1987,51.0261192321777,77.0576705932617,62.8537227269269,18.7520822072581,36.855583666469
AUT,1988,52.1593360900879,76.8975830078125,66.562550344062,18.5135055835517,37.1699418693453
AUT,1989,53.8844375610352,77.0522842407227,70.5383587945509,18.1859860727517,35.7534635722505
AUT,1990,54.7153282165527,77.5610275268555,71.4883694819226,17.9756735956968,35.5912700666184
AUT,1991,53.8621635437012,78.1961135864258,70.0484058928522,18.1577959151049,36.0426099357778
AUT,1992,52.3556823730469,79.2088775634766,67.6301674653756,18.489911916127,36.697148990262
AUT,1993,51.3755035400391,80.4632949829102,63.2650504915528,19.3004156683679,38.7564718107163
AUT,1994,53.1042213439941,81.3824005126953,65.9870933378821,19.4443663728491,38.6749163266011
AUT,1995,53.6836776733399,87.4657669067383,68.25660110272,19.5896579303121,48.7183958892184
AUT,1996,55.2402076721192,90.7535705566406,70.0836711206827,19.5657433008979,48.7386551439875
AUT,1997,58.5964851379395,93.4099884033203,74.8676902155828,19.6007911245516,47.5228026402187
AUT,1998,59.2105903625488,94.2550659179688,76.9271493915785,19.5530546720414,47.2509965921999
AUT,1999,59.9049453735352,95.266845703125,78.2601403439716,19.8436668661919,47.1087352314622
AUT,2000,63.0592193603516,97.5695114135742,85.3604956179232,19.2197165554154,46.2637884393769
AUT,2001,63.8212547302246,96.0961380004883,87.5366647639352,18.9761681528468,46.6155776930225
AUT,2002,63.8287391662598,96.036003112793,86.9481679996606,18.8386965201083,45.9729061942825
AUT,2003,64.0542907714844,97.275390625,86.3873824162825,18.979639912386,46.0361198617491
AUT,2004,65.1422576904297,95.7478942871094,90.7923456929297,18.8913590714454,48.6070087732423
AUT,2005,65.8863983154297,94.4919052124023,94.0338056833054,19.3462734216739,45.9123747815754
AUT,2006,66.7197189331055,91.4355621337891,98.0883112053436,19.2582902718553,45.188096157763
AUT,2007,67.8105239868164,91.7853698730469,100.733254061926,18.7447920696102,43.9779149065683
AUT,2008,68.7034301757813,91.3854064941406,102.073682731706,19.2721309580265,44.5742404112228
AUT,2009,63.1873970031738,91.8862762451172,87.0622309742796,20.6842134754264,47.848356650487
AUT,2010,66.5123825073242,91.0931015014648,99.0197962369563,20.4925476679965,46.4268063334548
AUT,2011,68.9356155395508,89.496711730957,105.102788629725,19.89656808887,45.5076838109706
AUT,2012,69.1437072753906,88.9093246459961,105.152177427838,19.8606923693557,46.1450516838
AUT,2013,70.3340911865234,87.5748596191406,104.066414086373,19.9159427520344,46.6216192018652
AUT,2014,70.4948577880859,93.3559112548828,103.503535251069,19.8028420386289,47.5011846905473
AUT,2015,69.9727630615234,92.4937438964844,102.430054670253,19.7623146628968,46.2789576356442
AUT,2016,69.2274551391602,92.4522399902344,101.00202508107,19.7245664052466,45.1839908303893
AUT,2017,,,104.375795166018,19.5568430175175,44.2291422281375
AUT,2018,,,,19.188882639976,
AUT,2019,,,,,
AUT,2020,,,,,
BEL,1965,,,83.9900692062356,15.9482711472137,
BEL,1966,,,88.0357457342498,16.3740908272683,
BEL,1967,,,84.9542938596995,16.7980417392359,
BEL,1968,,,89.2725658349821,16.959674756981,
BEL,1969,,,96.4912899323802,16.9944350313235,
BEL,1970,69.6620864868164,78.622917175293,87.0758025041546,16.6565404687201,
BEL,1971,69.0690612792969,78.8755416870117,84.9490549800667,17.6321606797242,
BEL,1972,68.6855773925781,79.1281661987305,84.5787180649479,18.1437258458672,
BEL,1973,70.8006896972656,80.1386871337891,93.4462479046126,18.4221142743291,
BEL,1974,73.1253433227539,80.3913116455078,104.495768978865,18.7818722435516,
BEL,1975,71.2079010009766,80.3913116455078,90.8501180613793,20.981687267206,
BEL,1976,71.7771987915039,80.6934585571289,96.1032781185445,21.137507336769,
BEL,1977,71.7890625,80.4408340454102,94.9763496102847,21.6640928566126,
BEL,1978,71.4055709838867,80.7429809570313,91.6365514233163,22.4532983415446,
BEL,1979,72.9395294189453,80.2377243041992,100.831741990439,22.7850830116046,
BEL,1980,74.7820892333984,80.6349258422852,102.306683920574,22.6906864605787,
BEL,1981,75.9739379882813,80.681266784668,109.417686161341,23.9133220125009,
BEL,1982,75.97509765625,80.7412414550781,117.06390427629,23.5747925695684,
BEL,1983,75.9950714111328,80.8982391357422,119.509460317824,23.2342881123844,
BEL,1984,76.6691055297852,81.3258666992188,127.286436050737,23.1643832522207,
BEL,1985,76.5871658325195,82.0552978515625,122.963339106446,22.6539068162856,
BEL,1986,74.6638336181641,81.9118041992188,111.494554813514,22.5088783970216,
BEL,1987,74.1201171875,81.8580703735352,109.105628431747,22.3443150636198,
BEL,1988,74.4643859863281,81.8087310791016,115.55989903239,20.9767322214459,
BEL,1989,75.2305145263672,82.0942840576172,124.011913158749,20.2947740378903,
BEL,1990,74.9219207763672,82.0743560791016,120.56967271465,20.058103879023,
BEL,1991,74.7496566772461,82.4048233032227,117.712773234039,20.6986611202908,
BEL,1992,74.0973663330078,83.7824401855469,114.215711339517,20.7958946880853,
BEL,1993,75.0127182006836,84.8280944824219,108.201663534969,21.1269789051092,
BEL,1994,75.632080078125,84.7572174072266,112.388936950299,20.9357872370309,
BEL,1995,76.0418243408203,85.0278015136719,115.511365408443,21.1312671360078,45.2931680904734
BEL,1996,76.7897109985352,86.9562301635742,118.060093802792,21.5048086897247,45.5434875225986
BEL,1997,78.2428512573242,90.5014190673828,124.366693263271,20.9557783887769,44.3177307299639
BEL,1998,78.4094696044922,92.3494491577148,123.484495687655,20.8567032397172,43.999051557084
BEL,1999,78.3890075683594,93.7402725219727,123.99724026107,21.0158623569972,43.3505441681066
BEL,2000,79.5184097290039,95.7612915039063,141.079071496619,20.8744026457854,42.3270286807476
BEL,2001,78.6580810546875,94.2135467529297,138.694465221206,21.2786938782881,42.8649632564852
BEL,2002,78.9585723876953,94.6924362182617,135.124884981773,21.9163754325794,41.0852194625927
BEL,2003,77.5651702880859,94.1077423095703,131.990312645394,22.3516070995784,42.2736624604395
BEL,2004,77.4220428466797,93.7713165283203,136.037833248748,22.0352595219189,40.5792492270115
BEL,2005,78.4363861083984,91.6328735351563,143.376220942029,22.1078474178826,43.3828024070826
BEL,2006,78.5280990600586,87.6651306152344,147.693901435153,21.8922550243815,40.3622275127724
BEL,2007,80.7491226196289,88.1055908203125,151.163621858795,21.5865975269246,40.1091924429778
BEL,2008,82.3150253295898,88.5742340087891,158.908045084263,22.5543888863627,41.7607287230993
BEL,2009,82.585807800293,90.0323638916016,136.356757863313,24.0213130814714,44.0238590909886
BEL,2010,83.9578628540039,90.4098510742188,151.100176526737,23.554856813398,43.2770702861267
BEL,2011,84.6612167358398,87.9884185791016,162.753665660528,23.7736750879635,44.4011086072693
BEL,2012,85.1527633666992,86.5490951538086,163.994977033554,24.26079373915,45.7257946514078
BEL,2013,85.3967819213867,84.790168762207,162.218643125169,24.4907857933353,45.5299717234907
BEL,2014,86.8274688720703,91.4687652587891,164.698392797959,24.3318321583377,45.2568019023881
BEL,2015,87.6217041015625,91.0672149658203,160.172010329671,23.7847622990557,41.9289389245072
BEL,2016,87.440185546875,89.2759399414063,164.115647259704,23.3886718635003,41.2486484487807
BEL,2017,,,170.399444803678,23.2138022585555,40.2216203354248
BEL,2018,,,,23.2967529600624,
BEL,2019,,,,,
BEL,2020,,,,,
CZE,1965,,,,,
CZE,1966,,,,,
CZE,1967,,,,,
CZE,1968,,,,,
CZE,1969,,,,,
CZE,1970,,,,,
CZE,1971,,,,,
CZE,1972,,,,,
CZE,1973,,,,,
CZE,1974,,,,,
CZE,1975,,,,,
CZE,1976,,,,,
CZE,1977,,,,,
CZE,1978,,,,,
CZE,1979,,,,,
CZE,1980,,,,,
CZE,1981,,,,,
CZE,1982,,,,,
CZE,1983,,,,,
CZE,1984,,,,,
CZE,1985,,,,,
CZE,1986,,,,,
CZE,1987,,,,,
CZE,1988,,,,,
CZE,1989,,,,,
CZE,1990,,,63.8063915958096,22.0731052581619,
CZE,1991,,,71.6182599927635,21.7221254996356,
CZE,1992,,,78.8951160454185,20.7234132251379,
CZE,1993,61.398193359375,75.1652069091797,79.134572964316,21.0853224832063,31.187212554897
CZE,1994,62.3493957519531,75.1887664794922,75.6995856021595,21.3760477755153,30.6727202760068
CZE,1995,63.8559112548828,76.4007415771484,83.8949552049328,20.3611592445257,47.6307118989793
CZE,1996,62.6988525390625,76.9082946777344,81.4932504446358,19.6521336470257,38.014465925552
CZE,1997,64.4765930175781,79.1155471801758,85.0741681450944,20.3383833871524,35.7405965615388
CZE,1998,64.5227279663086,80.5874862670899,84.6886095670449,19.3101064159386,36.6125618422383
CZE,1999,66.2703475952149,81.2374038696289,86.2612529248574,20.2436478139436,35.4901430019483
CZE,2000,69.7791213989258,81.4134368896484,98.2331208001368,19.871076362753,34.2021263406255
CZE,2001,69.5448608398438,81.1574172973633,99.3099739945622,19.825612883808,37.3074657293963
CZE,2002,66.0995407104492,84.2822570800781,91.5259818230906,21.2871283436578,37.5908584435518
CZE,2003,65.348014831543,83.728645324707,95.0151972222993,22.2604258068832,38.857208735325
CZE,2004,65.9330368041992,90.7975158691406,113.868335225069,20.9822938803126,35.1828474251284
CZE,2005,64.7716827392578,91.7912673950195,122.015258515417,20.6795794459362,33.8335787188152
CZE,2006,67.1265182495117,88.4973068237305,127.632502637499,20.2437487154115,32.877011430774
CZE,2007,68.0194625854492,88.6569976806641,130.372902700621,19.4221686474657,32.6351254401884
CZE,2008,67.5810852050781,89.1611938476563,124.288831562303,19.4049278388277,32.2268711371961
CZE,2009,66.1857604980469,88.8486557006836,113.492768818716,20.9977892885957,35.2578573883787
CZE,2010,69.9786376953125,88.5153656005859,128.967077051047,20.8282775565911,35.2184146026311
CZE,2011,71.5271301269531,86.3535003662109,138.784978264669,20.1589090066204,35.1625718468276
CZE,2012,73.4109878540039,83.1008453369141,147.537458939997,19.8053061248618,36.8071278392241
CZE,2013,73.5126342773438,83.073600769043,147.978174425006,20.1556417954734,35.0831403997142
CZE,2014,74.9581909179688,94.151969909668,158.726956742669,19.684667006198,34.680161686165
CZE,2015,74.3374328613281,93.0299224853516,156.099863722896,19.2160944065462,33.4067121968117
CZE,2016,73.8058242797852,92.9886093139648,151.394675743867,19.267615913624,32.9617092317727
CZE,2017,,,151.928875567708,19.1873740778921,32.1020068880842
CZE,2018,,,,19.9696626105468,
CZE,2019,,,,,
CZE,2020,,,,,
DEU,1965,,,,,
DEU,1966,,,,,
DEU,1967,,,,,
DEU,1968,,,,,
DEU,1969,,,,,
DEU,1970,21.5446701049805,81.0948333740234,31.8155483722306,16.1406625317169,
DEU,1971,20.5681571960449,81.262809753418,30.9459003050632,17.2321298357023,
DEU,1972,19.5562953948975,81.430793762207,30.8344370581945,17.5857074016246,20.2451425486329
DEU,1973,20.9162979125977,83.1079406738281,31.8077841214888,18.2651049686293,20.6640515527441
DEU,1974,25.0197868347168,83.6110076904297,37.074439055349,19.6835213358008,22.2783016786358
DEU,1975,24.6716480255127,84.9513244628906,36.0255816499697,20.7926888310952,24.5751452011994
DEU,1976,28.1374588012695,85.152229309082,38.4972486719417,20.2647220899034,24.7354450705655
DEU,1977,28.532808303833,84.984245300293,38.2301505974497,20.2275483151355,24.8111263001641
DEU,1978,27.9516448974609,85.1851501464844,37.3036255570964,20.3480224557373,24.8004287189228
DEU,1979,28.9044361114502,84.8491973876953,39.3552100939341,20.2601828314206,24.3446380450108
DEU,1980,32.6349067687988,85.3271102905273,41.9938930471203,20.7397313032789,25.4809535025699
DEU,1981,35.6156425476074,85.3116683959961,44.3302124753721,21.2787777244018,26.2702389772785
DEU,1982,36.0631637573242,85.3019714355469,44.5349453242277,20.9721668921738,26.512415698961
DEU,1983,34.6213302612305,85.3700790405273,43.7201739789873,20.7192962193096,26.0914939623213
DEU,1984,36.862003326416,85.6355133056641,46.3959011796766,20.5194253793568,26.2962508325889
DEU,1985,38.7877349853516,86.0993270874024,48.0736790945183,20.4492680234702,25.863433609418
DEU,1986,33.239990234375,85.96337890625,43.085752999907,20.3328908778745,25.4416263163614
DEU,1987,31.638370513916,86.1978149414063,41.8264475858919,20.5485764516332,25.8547623436741
DEU,1988,31.8696212768555,86.1216125488281,42.6662605609414,20.301241329319,25.6427735292641
DEU,1989,34.2475051879883,86.2767181396484,45.3646253285851,19.3455752565795,24.6505937724218
DEU,1990,34.2074165344238,86.2625885009766,46.0141918466429,18.9674595493508,24.7794420187053
DEU,1991,32.1189346313477,86.4993209838867,47.9745537409799,18.547031269781,31.2036966704646
DEU,1992,30.6569004058838,87.4666519165039,45.0500200552108,19.0287379373806,31.4311752353538
DEU,1993,29.7226753234863,88.1933517456055,40.644305281519,19.1099482428298,31.8490177575706
DEU,1994,30.4889602661133,88.1460723876953,42.0729501882215,19.064137377137,31.8807402105677
DEU,1995,31.5294322967529,88.3524551391602,43.5447210987529,19.1461809066397,38.248283198517
DEU,1996,32.9308052062988,89.7196044921875,44.9967295153453,19.4049794426679,32.3666369035259
DEU,1997,37.3528747558594,92.1851425170899,49.6010350314424,19.0345129099329,31.7971724730439
DEU,1998,39.059211730957,93.6450119018555,51.5828721206206,18.7922090148298,31.658383831377
DEU,1999,40.668643951416,94.7840728759766,53.3694451977839,18.9176126457712,31.5385397698656
DEU,2000,46.6610221862793,96.0150375366211,61.3899965981252,18.6643389023284,31.1898529634109
DEU,2001,47.7438087463379,94.3594970703125,61.9777966373833,18.5631580154598,30.6428882721288
DEU,2002,47.4977416992188,95.0713043212891,60.7730085231002,18.8298503139018,31.0132667055932
DEU,2003,47.5650024414063,95.9244537353516,61.5191344456056,18.9539115707542,31.4569294800187
DEU,2004,50.2963676452637,95.4657974243164,65.8561097849926,18.4510398041064,30.280319912623
DEU,2005,53.1423873901367,93.9349365234375,70.421190337526,18.3842563215493,30.3238354354459
DEU,2006,56.9349327087402,90.3919067382813,77.0821685991852,17.9838295205265,29.0928653504648
DEU,2007,57.9977798461914,89.7768783569336,79.3705311491587,17.4970058450679,27.8477497085424
DEU,2008,58.8917770385742,88.868278503418,80.9449046351308,17.8615316152303,28.105584485545
DEU,2009,54.1200828552246,89.5838775634766,70.6650462548978,19.5590339310973,30.8550652771229
DEU,2010,58.645637512207,89.2843856811524,79.3030782229871,19.1211057107199,31.1169120097982
DEU,2011,61.2138137817383,88.2051162719727,84.7477359495694,18.7076785344343,28.7230681582764
DEU,2012,62.1358146667481,87.0937042236328,85.8747543741344,18.8420598493253,28.3042932863472
DEU,2013,62.6163482666016,86.5544738769531,84.83642578125,19.2076044497283,28.5121928781703
DEU,2014,62.3753242492676,90.2159957885742,84.3652568068359,19.1915850799193,27.9109709078163
DEU,2015,63.7338409423828,89.0705642700195,85.7119710317955,19.2661191396128,27.6992384038624
DEU,2016,63.8365325927734,90.6477813720703,83.9622122003323,19.4791993037424,27.5979745233009
DEU,2017,,,86.533713316287,19.4937052609738,27.8925286970531
DEU,2018,,,,19.5278499704666,
DEU,2019,,,,,
DEU,2020,,,,,
DNK,1965,,,60.8372776984055,16.5837964061242,
DNK,1966,,,59.3351573013005,17.4155511735533,
DNK,1967,,,57.3370432495437,18.150199211515,
DNK,1968,,,57.3598790577062,18.9403250924221,
DNK,1969,,,57.9455106144874,19.2040724514686,
DNK,1970,47.1869888305664,77.4914169311523,57.1346024706011,20.9618589274781,
DNK,1971,46.2341995239258,77.4914169311523,55.6746345318056,22.3675834894765,
DNK,1972,44.502571105957,77.4914169311523,53.2211410414434,22.4331211723386,29.078572524098
DNK,1973,46.5939636230469,83.5307464599609,57.8397568650655,21.9601496734949,26.8115542027111
DNK,1974,50.6383857727051,84.7039642333984,64.6615819100498,23.647424134623,30.1698577641179
DNK,1975,48.1397819519043,84.7039642333984,59.7005684212337,24.5964690305732,31.024529724692
DNK,1976,48.3490829467774,85.5420989990235,61.0073442910106,24.0947428177712,29.9757364017471
DNK,1977,48.6174507141113,86.213134765625,60.2827363525338,23.8013547378851,30.4515069213061
DNK,1978,45.4551239013672,86.8832931518555,57.0529054275303,24.4630588105008,31.3683033067451
DNK,1979,47.1748924255371,86.5473403930664,60.8478728892995,24.9108042665707,32.8700843250673
DNK,1980,50.3093986511231,86.6724853515625,65.455711106898,26.2675231811366,35.9794570496622
DNK,1981,57.1356239318848,86.6055679321289,70.7448160079858,27.2725362891573,38.049103905296
DNK,1982,53.9671096801758,86.5441589355469,70.8385645948222,27.6909881124208,39.1518214901023
DNK,1983,53.8945693969727,86.5551300048828,69.6329046136203,26.9824982840273,39.6594617730869
DNK,1984,55.2077674865723,86.7572555541992,70.9085829947609,25.130638413359,39.1626412208182
DNK,1985,56.3987197875977,87.4752731323242,72.0872649501849,24.589910127573,37.4782786755059
DNK,1986,48.392707824707,87.275520324707,64.7973394888058,23.5316239700794,35.1359951817149
DNK,1987,45.8252182006836,87.1532592773438,61.352944241723,24.2985464708028,34.9896290019194
DNK,1988,49.1450576782227,87.03662109375,63.7553288320023,24.7009687303786,36.512720384377
DNK,1989,51.9296646118164,87.1598205566406,67.0449318149182,24.3604408890053,36.8372293601967
DNK,1990,51.6014747619629,87.1181640625,67.2901980814838,23.9066436745693,37.0039568823522
DNK,1991,53.2629127502441,87.3285522460938,69.1465171562325,24.248141589851,36.5903919844332
DNK,1992,49.553150177002,88.2681732177734,67.001908963461,24.1630090143079,37.5756956679134
DNK,1993,49.0583648681641,88.9609298706055,65.6049871508488,25.3010845976733,40.2883841989514
DNK,1994,51.0192337036133,88.8560104370117,67.7805788061042,24.4041377400127,40.7075913508083
DNK,1995,50.614860534668,88.9999160766602,68.5145824871223,24.052117353875,42.3242049497383
DNK,1996,52.0162162780762,89.9324340820313,68.4712837216826,24.105449461598,40.9902840653873
DNK,1997,52.5901947021484,92.3755874633789,71.1684286847292,23.6392158131465,39.3294163759294
DNK,1998,54.5462417602539,93.6401977539063,71.2991193840073,24.1290895566039,38.9756196750928
DNK,1999,59.2356681823731,94.4245452880859,72.6971996446295,24.3660044128123,38.1758420989158
DNK,2000,65.7533798217774,95.671745300293,82.983950706603,23.8737850297513,36.7934107533369
DNK,2001,66.3078079223633,94.2353286743164,83.9685868149784,24.3249451320368,36.6254755765814
DNK,2002,66.9213333129883,94.9792098999023,84.5569397654777,24.8690495149767,36.6384893476224
DNK,2003,64.6515960693359,95.6746673583984,80.8817255042801,25.0380156275348,37.0814365888419
DNK,2004,66.0191268920899,95.0458297729492,82.2077807385254,24.9339177308988,36.8121318883923
DNK,2005,69.2943878173828,93.0994720458984,89.399766958557,24.4986682307176,34.8998439246717
DNK,2006,71.4113616943359,89.7923126220703,97.366697181173,24.2035089640565,33.2287477094202
DNK,2007,71.8966751098633,89.8925094604492,100.067861137709,24.337990330337,36.0667508169168
DNK,2008,73.9579544067383,89.7566528320313,104.828223617379,25.1008910550153,36.760980329934
DNK,2009,68.4196624755859,89.2993927001953,89.7550319572765,27.935028524251,41.9424059218607
DNK,2010,69.9604644775391,90.8243026733398,94.0999797893453,27.3658398625731,42.2686056002143
DNK,2011,72.4669418334961,89.2709274291992,101.245740053085,26.5646392625055,42.3863047125002
DNK,2012,73.2389678955078,87.9183044433594,103.240999217943,26.471472471399,43.523694932766
DNK,2013,72.893669128418,87.3875427246094,103.050147770845,26.0075127162445,41.4137695541439
DNK,2014,72.4090042114258,91.3217468261719,102.263920471036,25.7856363463269,40.9107774305507
DNK,2015,73.0352401733398,89.9368743896484,104.048211609365,25.4692179205757,40.4442011259575
DNK,2016,71.9838790893555,90.9888153076172,100.450239403947,24.9588599600687,38.5236544315847
DNK,2017,,,101.991674268973,24.5922174546771,37.5349316027273
DNK,2018,,,,24.5685934039858,
DNK,2019,,,,,
DNK,2020,,,,,
ESP,1965,,,21.339131482055,9.00612433043139,
ESP,1966,,,22.4491043901193,9.34331058727753,
ESP,1967,,,20.4347228294671,10.0991919267935,
ESP,1968,,,23.1690212865005,9.75907887380361,
ESP,1969,,,24.4614859064338,9.79178599821145,
ESP,1970,23.0021114349365,61.7067565917969,25.8499835480875,9.89150517384753,
ESP,1971,23.013973236084,61.7067565917969,25.9287886400268,10.064242311921,
ESP,1972,23.3974609375,61.7067565917969,27.2146600553767,9.94709718143503,
ESP,1973,22.9902515411377,62.2115669250488,28.1388966248621,9.93367705230903,
ESP,1974,25.1290893554688,62.5466461181641,31.7185343975355,10.3420176963498,
ESP,1975,25.1528129577637,63.551887512207,29.1090517334833,10.9222404786954,
ESP,1976,25.1174640655518,61.7423095703125,30.0997697037556,11.7985675616991,
ESP,1977,24.9551372528076,61.7423095703125,29.1926121980085,12.0133403293515,
ESP,1978,24.9904861450195,64.2887725830078,27.7617411939919,12.45562486995,
ESP,1979,24.7574634552002,64.2887725830078,27.871061397348,12.9800708923962,
ESP,1980,26.6264972686768,72.7467956542969,31.5916735996418,13.6349145701969,
ESP,1981,30.1985759735107,72.8563613891602,35.4168495107948,14.5728064651884,
ESP,1982,30.6398754119873,72.3386383056641,36.5674274315524,14.7478453691631,
ESP,1983,33.0534629821777,72.5131912231445,39.8151110411926,15.1879584129848,
ESP,1984,34.7358589172363,73.1975250244141,41.599692925074,14.9498684754592,
