iso3c,year,kof_trade_df,kof_trade_dj,trade_total_GDP,gvnt_cons,gvtn_expense
ESP,1985,33.6407470703125,72.3283996582031,40.9232996201669,15.2190528314358,
ESP,1986,26.8434658050537,77.6676788330078,35.3974101432591,15.0234394831697,
ESP,1987,26.0700721740723,77.71533203125,36.3646225041333,15.5209008976082,
ESP,1988,25.5264797210693,77.7599716186523,36.7543485799745,15.3685415766067,
ESP,1989,25.2729415893555,78.9318313598633,37.4187119446568,15.869665311544,
ESP,1990,21.7879276275635,79.5539245605469,35.6429965830852,16.2842894753641,
ESP,1991,21.0902080535889,80.7193145751953,35.5113418967612,16.9578224432683,
ESP,1992,21.860523223877,82.6199798583984,36.012533326518,17.8445322554615,
ESP,1993,24.160831451416,85.2006149291992,36.9930776907673,18.3851700259049,
ESP,1994,27.207935333252,85.8268661499024,41.6956042634468,17.8005863020025,
ESP,1995,29.2062759399414,86.7098541259766,44.8302662315468,17.6521812960854,24.7090915819975
ESP,1996,30.6319713592529,89.2475891113281,46.3284234167773,17.5431154609092,23.6001819701962
ESP,1997,32.237434387207,91.012580871582,51.2922522772942,17.0748326895718,21.9575754417053
ESP,1998,35.8160400390625,92.6756820678711,52.8642232899311,16.9288609888781,21.5485468610683
ESP,1999,36.1787376403809,93.99658203125,54.7380518108212,16.8395264472099,20.5924121174594
ESP,2000,42.6072883605957,95.3983001708984,60.237833655706,16.7292843326886,20.1333849129594
ESP,2001,41.3658409118652,94.463737487793,58.0741585754966,16.5684575885454,19.4744170354868
ESP,2002,39.4340209960938,94.3896255493164,54.9828637319695,16.6239149699448,17.970927066762
ESP,2003,37.596004486084,95.3969879150391,53.1113716470518,16.7632475058247,17.3744698010634
ESP,2004,38.3845405578613,93.1900100708008,54.2124631422535,17.1596898144923,17.7198114740777
ESP,2005,39.3977661132813,92.0416793823242,54.335103582121,17.3109698828455,16.8801568077922
ESP,2006,41.0746994018555,88.2234344482422,55.6592729574374,17.3545150966196,16.9895255234758
ESP,2007,41.1204719543457,87.9618606567383,57.406456471877,17.6758662739971,17.0662292157619
ESP,2008,41.1936721801758,87.9283905029297,55.7579341082667,18.7721113574772,17.6158928531434
ESP,2009,32.8574752807617,89.0901489257813,46.4972031004993,20.4852036787847,21.4150939899097
ESP,2010,37.8716125488281,90.0590133666992,52.3435729252915,20.5134443791717,19.7632605105765
ESP,2011,44.581714630127,88.7229537963867,58.0860928451519,20.5249386005312,19.6419446419213
ESP,2012,46.7069702148438,87.6109008789063,59.9311415973034,19.7432235541899,25.5662786168693
ESP,2013,47.2120208740234,86.8063430786133,61.1796122231506,19.6841550054451,22.5919451531794
ESP,2014,49.0555801391602,91.5279922485352,62.9964733768862,19.4685012815324,21.789616696537
ESP,2015,49.5335311889649,90.658447265625,63.5372954174432,19.3238774840103,20.5380307353642
ESP,2016,49.2650260925293,91.1598663330078,63.0778471909992,18.8819952392998,19.6885254254105
ESP,2017,,,65.714525785827,18.4932252668438,18.7444429868672
ESP,2018,,,,18.4269289086347,
ESP,2019,,,,,
ESP,2020,,,,,
EST,1965,,,,,
EST,1966,,,,,
EST,1967,,,,,
EST,1968,,,,,
EST,1969,,,,,
EST,1970,,,,,
EST,1971,,,,,
EST,1972,,,,,
EST,1973,,,,,
EST,1974,,,,,
EST,1975,,,,,
EST,1976,,,,,
EST,1977,,,,,
EST,1978,,,,,
EST,1979,,,,,
EST,1980,,,,,
EST,1981,,,,,
EST,1982,,,,,
EST,1983,,,,,
EST,1984,,,,,
EST,1985,,,,,
EST,1986,,,,,
EST,1987,,,,,
EST,1988,,,,,
EST,1989,,,,,
EST,1990,,,,,
EST,1991,73.7013854980469,70.2848510742188,,,
EST,1992,73.8405075073242,82.604606628418,,,
EST,1993,77.9852676391602,83.4124374389648,,,
EST,1994,78.1924896240234,83.588005065918,,,
EST,1995,77.6097946166992,92.2500686645508,143.199538241939,25.8687159920966,36.9531652899145
EST,1996,81.5369720458985,93.9932250976562,134.095635423038,22.8420464311381,35.0589340297403
EST,1997,86.2178421020508,94.0112686157227,153.680464299774,20.6423578878423,33.5278668968157
EST,1998,87.2821426391602,94.5885848999023,158.42896511035,20.347667594962,35.1697920837072
EST,1999,85.1555480957031,93.0892028808594,144.871763313331,21.5761529555473,36.5534246120988
EST,2000,83.4840087890625,92.8080062866211,126.513531193199,19.1134628646266,32.7738603313031
EST,2001,84.7251663208008,92.6499633789063,126.650968812222,18.272602730183,30.8527328993596
EST,2002,83.5339813232422,92.7366943359375,124.091364253749,17.942441376343,30.5125862360039
EST,2003,83.485221862793,92.459587097168,123.278054748719,17.6735070940671,30.530920758671
EST,2004,81.7344207763672,97.0190048217773,130.912750625614,17.2969976174478,30.5871952418591
EST,2005,82.256721496582,93.4392700195312,136.916600732803,16.7575507430297,29.9876696541334
EST,2006,83.8127517700195,90.3400573730469,137.121408242474,15.7585794188462,29.4837067705697
EST,2007,81.7590179443359,90.4333267211914,135.265677640421,16.0028008178773,29.3794366336222
EST,2008,81.6726837158203,90.5323944091797,137.522953096137,18.6496702427337,34.3543442340891
EST,2009,80.3786239624023,91.3387985229492,116.649645201599,21.0763340991214,40.5736964447884
EST,2010,84.2311782836914,91.8583908081055,143.800151545203,20.1224791184005,37.8676143500129
EST,2011,86.8474960327148,90.8304824829102,167.349949217147,18.60301130446,34.5177970012756
EST,2012,87.7593688964844,89.7447662353516,170.428334269953,18.3979248093951,33.9009562940057
EST,2013,86.7571334838867,88.9504013061523,165.79450131349,18.8466044949256,34.0117554899377
EST,2014,86.3055419921875,92.8843154907227,160.048872879047,19.0960941958586,33.8265116775713
EST,2015,85.3417358398438,91.7721633911133,150.682554425408,20.0196273400774,36.0918885527494
EST,2016,85.5482482910156,92.0130004882813,151.127621098361,20.2747286369116,36.4116063542575
EST,2017,,,148.533478839037,19.8597296451412,35.244805751707
EST,2018,,,,19.6806352643668,
EST,2019,,,,,
EST,2020,,,,,
FIN,1965,,,40.0569308252083,13.9624060904013,
FIN,1966,,,39.3287643183973,14.6349519570047,
FIN,1967,,,38.3132564956308,15.2060795884944,
FIN,1968,,,41.5364907443325,15.6099802937017,
FIN,1969,,,44.9820990066287,14.8035491569468,
FIN,1970,35.1467666625977,72.9657669067383,49.3846910419816,14.2982840409612,
FIN,1971,33.4151382446289,72.9657669067383,47.4072297388356,14.9895775823674,
FIN,1972,33.4151382446289,72.9657669067383,47.7548605987513,15.1159447947054,20.6427731143144
FIN,1973,33.9963035583496,72.2938537597656,48.4717251472445,14.8233086041368,19.8575406442366
FIN,1974,38.9935150146484,74.6455459594727,55.173929890715,15.0538597794785,21.0734921326772
FIN,1975,36.1232795715332,74.6464157104492,50.2952150476094,16.9334848466183,24.6914244976204
FIN,1976,35.9963035583496,77.058708190918,49.2315135968167,17.9132603585328,25.3649506693408
FIN,1977,39.1586303710938,77.4605102539063,52.3510959037745,18.3968282788807,26.1635138237315
FIN,1978,41.0669975280762,79.5049514770508,52.5868763215572,18.081787083622,26.1485413145252
FIN,1979,44.3207206726074,79.9067611694336,58.0703964693199,17.616828320636,25.9746346576792
FIN,1980,47.7777824401856,80.0264282226563,62.9000653167864,17.7275696217564,25.3560201822608
FIN,1981,47.6421203613281,81.3633117675781,61.5530004725154,18.3650968656481,25.8052394755668
FIN,1982,44.6825370788574,82.2203369140625,57.5377647031356,18.4772711353926,27.0343115621144
FIN,1983,43.8801383972168,82.7401428222656,57.3739275999163,18.8177442979703,28.0608832987698
FIN,1984,43.177791595459,83.6760635375977,56.5591237055591,18.9708026468279,26.9846395751193
FIN,1985,42.0824279785156,85.4065170288086,55.2697949729776,19.7272025392468,27.7936427913182
FIN,1986,35.502311706543,84.9692230224609,49.9458080969079,19.9521836149187,28.2284428311285
FIN,1987,36.1263198852539,84.0540542602539,49.4531446030317,20.3436111644109,28.7069590353044
FIN,1988,34.2186965942383,83.3828887939453,48.138207780702,19.6419730567788,27.5914622668885
FIN,1989,34.6286468505859,83.3261489868164,47.8534604149938,19.4509420568143,26.8682996766528
FIN,1990,32.8198928833008,82.780517578125,45.8158444127019,20.9042962311834,28.139553207744
FIN,1991,32.280445098877,83.7530670166016,43.4569122145305,23.9449414686875,34.4084933612008
FIN,1992,38.8168830871582,83.8870162963867,50.2003488426908,24.2940649601659,39.0941984865215
FIN,1993,46.2747116088867,85.3412780761719,58.1377991323413,23.334655035686,41.883595247483
FIN,1994,48.7934913635254,84.1556549072266,62.4151683412656,22.4341177507492,40.4223212293227
FIN,1995,49.5379028320313,88.891471862793,64.0691586509193,21.9367669142416,48.6251471244775
FIN,1996,50.8220062255859,90.6144866943359,65.7368214775622,22.2085048010974,44.9029982363316
FIN,1997,51.962287902832,93.7852783203125,68.2638299409417,21.3657461756579,40.333038342755
FIN,1998,48.3006210327149,95.9574203491211,67.018324998754,20.6309913442209,37.5687395125517
FIN,1999,46.9619674682617,96.7151641845703,66.2362219613466,20.3004971518165,36.4882645383421
FIN,2000,56.201789855957,97.7523040771484,74.994312385789,19.8053735111294,33.9444154967305
FIN,2001,55.0286560058594,96.6617279052734,70.2659290901916,19.9948766590278,33.292023511981
FIN,2002,49.9206352233887,96.6222229003906,69.2903721786512,20.6974219261038,34.3558861412512
FIN,2003,49.4566040039063,97.4327545166016,68.0376594158436,21.1659376257678,34.9299658901227
FIN,2004,51.4408073425293,96.3873596191406,70.9913741426201,21.2674394391615,34.6472989771386
FIN,2005,57.6643447875977,95.0821228027344,76.6277138703182,21.4980503324472,34.7405816761666
FIN,2006,59.689266204834,91.1098403930664,82.1827893450126,21.4026672228209,34.3297762638025
FIN,2007,60.3909187316895,91.2058563232422,83.1759422029756,20.8672769369292,32.7198473609742
FIN,2008,66.774528503418,91.0667266845703,86.5118656142398,21.675072659787,33.4596383271988
FIN,2009,57.212646484375,91.8647766113281,70.5312408509134,24.217114384988,38.3700953990797
FIN,2010,61.691650390625,92.8924789428711,76.089791555318,23.8909673971138,38.6114377338322
FIN,2011,64.3471832275391,91.6042404174805,79.1699048605926,23.6151958916843,38.1431307112852
FIN,2012,65.4543533325195,90.7791595458984,80.4057199201173,24.366219036703,39.1760472088612
FIN,2013,64.3032608032227,89.9707870483399,78.5136078844092,24.7425468923664,40.285140996764
FIN,2014,62.7511863708496,92.5746307373047,75.3744999367317,24.6800081762169,40.7759619221897
FIN,2015,62.0933227539063,92.5144119262695,73.181489102271,24.3584247828075,40.5025910684347
FIN,2016,60.8987159729004,92.7447128295898,72.7698509300098,23.85582650308,39.78562800535
FIN,2017,,,76.7356582638058,22.9735885458069,38.197018551434
FIN,2018,,,,22.9219805597684,
FIN,2019,,,,,
FIN,2020,,,,,
FRA,1965,,,25.8033546001833,16.8462113655836,
FRA,1966,,,26.537151928557,16.6655263079164,
FRA,1967,,,26.2489789174584,16.6271197427574,
FRA,1968,,,26.6357421629424,17.3454141540638,
FRA,1969,,,28.8136286937171,17.1260255388497,
FRA,1970,23.5141944885254,77.5608749389649,31.4189565466435,16.9978838167672,
FRA,1971,23.316520690918,77.7288513183594,32.0089591417485,17.360477060032,
FRA,1972,23.5023326873779,77.8968353271484,32.470428853515,17.4033625796392,30.0052383323359
FRA,1973,24.4669857025147,78.5687408447266,34.4059723112064,17.6004902643528,29.3440683336724
FRA,1974,29.5116424560547,79.4068832397461,42.3557676233599,18.0271962630214,31.098967488715
FRA,1975,27.4202461242676,80.0770492553711,36.691736336041,19.5772354966169,33.5693413289656
FRA,1976,29.3965225219727,80.6797561645508,39.5998708787581,19.877701641894,33.7654676272315
FRA,1977,30.6176853179932,81.3153915405274,40.6359698442343,20.1625125893477,34.1313040251288
FRA,1978,30.0953578948975,81.918098449707,39.4383488949127,20.5478823343803,35.0932508162363
FRA,1979,31.4434986114502,81.9839553833008,41.0336254739961,20.4593053916275,35.496529163639
FRA,1980,34.385856628418,82.0578842163086,43.5026672864511,21.046107532594,36.4646629981508
FRA,1981,37.8203468322754,82.4412384033203,45.4109434591213,21.7529927350804,38.8726535124617
FRA,1982,35.7485885620117,82.5051422119141,45.2523852836828,22.2014406413772,39.9314657028888
FRA,1983,34.3392105102539,82.6495361328125,45.1398283198465,22.3551602430086,40.6695071749333
FRA,1984,36.4626808166504,82.9946975708008,47.5418299082076,22.5305856894333,41.0689282112635
FRA,1985,35.583065032959,83.5360717773438,47.0163879903232,22.5840681334954,41.3491518716257
FRA,1986,29.8518962860107,83.4811553955078,40.8879984679522,22.3060265456742,40.7717971796353
FRA,1987,29.0306873321533,83.4735107421875,40.2927394586107,22.1460005630953,40.609253173611
FRA,1988,29.021821975708,83.7626113891602,41.3922169441697,21.6972271309912,39.7261494705704
FRA,1989,31.4521999359131,84.2681121826172,44.0017811278671,21.1371538659802,38.7910440693515
FRA,1990,31.6797790527344,83.9842529296875,42.7360551888574,21.168890584749,38.9491317605437
FRA,1991,32.6111755371094,84.2488098144531,42.983681489047,21.655025854054,40.189270142508
FRA,1992,32.3652458190918,85.2456588745117,41.991612606025,22.2592205187876,41.5338830746026
FRA,1993,32.4276466369629,86.3131942749024,39.9051237217838,23.4090318084193,43.7464405279913
FRA,1994,31.4837455749512,86.6315002441406,41.8262397371907,23.1862574341006,43.902513653596
FRA,1995,31.421573638916,86.9044189453125,43.6461285770923,23.1766607320363,47.0999201328438
FRA,1996,32.1778564453125,88.7074127197266,44.3292399538117,23.4696941384658,47.1372999027363
FRA,1997,35.3006401062012,91.3822784423828,48.0334968830664,23.4009423125566,47.3823551935098
FRA,1998,36.0083961486816,93.4038848876953,49.5067667927119,22.6152011693207,45.586529585116
FRA,1999,40.6943473815918,94.5409774780273,49.7609206002288,22.6309940264054,45.3891466018177
FRA,2000,44.9201011657715,95.7638854980469,55.8612457180345,22.3258723712198,44.1329000361832
FRA,2001,44.8251609802246,93.2482604980469,54.9593680925757,22.1418541151996,44.374324535171
FRA,2002,42.6169929504395,94.8736572265625,53.0720247583335,22.7211494436744,45.3714512079072
FRA,2003,39.324764251709,95.2396240234375,50.7978335232353,23.143427286765,45.6356507095874
FRA,2004,39.4788780212402,93.1836624145508,51.9250078784333,23.0446960978721,45.0159798687691
FRA,2005,41.8263931274414,92.1362228393555,53.9807067764121,23.0670392801425,45.1413507521639
FRA,2006,42.3441581726074,89.9331817626953,56.1034244496256,22.7591793094828,44.7043320594475
FRA,2007,42.5086784362793,90.3950805664063,56.420756583014,22.4331396546751,44.1951595788519
FRA,2008,44.0893211364746,89.9369430541992,57.3970828857949,22.5625633664261,44.6826820184904
FRA,2009,38.7571716308594,90.3835906982422,50.462450850073,24.0808047006283,48.0210057518454
FRA,2010,43.1267433166504,90.3222122192383,54.8677910818934,23.9892566941431,49.3240362674279
FRA,2011,46.8121376037598,88.4429397583008,58.7905764224005,23.744527827615,47.5857458016517
FRA,2012,47.9331817626953,88.1064147949219,59.7020591687875,23.9504999032939,48.0719239335045
FRA,2013,48.2973442077637,86.7676086425781,59.764055074913,24.1116877142286,48.119369598085
FRA,2014,49.6081771850586,93.0757827758789,60.4787965196196,24.1258928301466,48.2894176805372
FRA,2015,51.1687660217285,90.5964202880859,61.7516939345861,23.8078776145908,47.9919779188076
FRA,2016,50.5772438049316,90.2824554443359,61.1288953265056,23.7323807174966,47.7698915326734
FRA,2017,,,62.8660320591001,23.6844914496901,47.5116369354567
FRA,2018,,,,23.4102393023641,
FRA,2019,,,,,
FRA,2020,,,,,
GBR,1965,,,37.9056130476123,17.2934547032011,
GBR,1966,,,37.6527939698256,17.7038115039303,
GBR,1967,,,37.9907331660299,18.5875212516279,
GBR,1968,,,42.1957976971383,18.2444134883346,
GBR,1969,,,42.555612002484,17.7118738077004,
GBR,1970,39.3058319091797,75.8436737060547,41.9020164918918,17.3954702392977,
GBR,1971,38.9458312988281,75.8436737060547,41.5541074597437,17.7310622740716,
GBR,1972,37.9104843139648,75.8436737060547,40.5230957768831,18.0812750168983,29.5118582302289
GBR,1973,41.0725746154785,79.5374374389649,46.2486878133191,17.9011583581444,28.8380792426903
GBR,1974,49.792106628418,80.0404968261719,57.2682033952122,19.7543924565959,33.2535749520883
GBR,1975,44.8511772155762,81.0457382202148,51.4211765836338,21.9875754525322,36.489009279426
GBR,1976,48.0132713317871,81.7496948242188,55.9612898416377,21.7346041714948,36.4449594438007
GBR,1977,47.7683868408203,82.7558135986328,57.4230823652663,20.3699853463823,34.5281667727562
GBR,1978,42.9307136535645,82.9567184448242,53.5742485570583,19.8687443695301,34.4890187996323
GBR,1979,41.7446632385254,83.6260070800781,53.2634327256589,19.4708710858543,33.9799221391943
GBR,1980,39.0726928710938,83.8018493652344,49.9884744361304,20.8823260262364,35.5598793897086
GBR,1981,38.0863227844238,83.1691284179688,48.1146897077132,21.3151038519427,37.4844380028615
GBR,1982,37.2725982666016,83.196891784668,48.3365859830266,21.1873453092458,37.6715488409641
GBR,1983,36.6279754638672,83.6175994873047,49.5108999972136,20.9659315296237,36.8816195615493
GBR,1984,39.1008491516113,84.8602981567383,53.9941984343385,20.6737558294374,36.8195626985179
GBR,1985,38.4561042785645,85.3490447998047,53.5420482569226,19.9025717703036,35.9327582091588
GBR,1986,34.9372787475586,84.3104782104492,49.2412827343162,19.8755975345531,34.9778582587354
GBR,1987,33.535774230957,84.8805541992188,48.6263338852763,19.1822631561633,33.1374118627526
GBR,1988,31.102596282959,85.7404937744141,46.1693200904487,18.4179542713971,30.9724412757416
GBR,1989,31.6960220336914,85.3064117431641,47.4544955446663,18.0031202163414,29.6546233795577
GBR,1990,30.8850746154785,85.3026351928711,47.0283292592009,18.2014607916865,32.583043271347
GBR,1991,28.9818305969238,86.4518890380859,44.1609541087032,19.0406466697327,34.7840781769414
GBR,1992,30.594217300415,87.4299392700195,45.1278209976643,19.5097550470863,37.6406266271925
GBR,1993,33.9544486999512,88.1690826416016,48.4802570457262,18.8318870225254,37.368983262073
GBR,1994,35.4227447509766,88.1435852050781,50.5617218154687,18.4863868297736,37.079774985373
GBR,1995,34.4828834533691,88.3747863769531,50.0457377607171,16.8328340436792,35.2142141621857
GBR,1996,36.0858459472656,89.9542236328125,51.3052183263217,16.4007916478495,33.999902593665
GBR,1997,36.2154998779297,92.7975692749023,50.183547287286,15.8697006068794,32.8542087964314
GBR,1998,35.7744865417481,94.2550659179688,48.2615054789439,15.8313139730317,32.2161781529764
GBR,1999,37.4608840942383,95.5681457519531,48.7641837668355,16.2908109135554,32.0131347475363
GBR,2000,40.3154983520508,96.9750671386719,51.5308994051221,16.4643578089873,32.437868399335
GBR,2001,40.8167152404785,95.3220825195313,51.7804845787212,17.1438487820988,32.9097617144026
GBR,2002,40.1000709533691,96.0393676757813,50.34232236783,17.8709098225124,34.0292453819077
GBR,2003,40.6249313354492,97.1088562011719,49.4715730742953,18.5426014520944,35.3498470659753
GBR,2004,40.954719543457,94.111572265625,49.511369820875,19.1804267648954,35.9492373104702
GBR,2005,43.0870819091797,93.4060363769531,51.9389982299302,19.3653587066959,36.4475180251636
GBR,2006,45.9632835388184,89.8294906616211,55.8255064283689,19.4754492455839,36.5293177852271
GBR,2007,44.3047409057617,89.8542633056641,52.2020871229008,19.2462642123414,36.6801345752873
GBR,2008,48.32958984375,89.8854293823242,56.4678940798122,20.0161919640257,39.5523219453651
GBR,2009,48.2406311035156,91.3710479736328,54.4446812628143,21.5411917541681,41.963215247334
GBR,2010,50.9019393920899,92.3791732788086,58.5384505872882,21.2461243264423,42.66869337674
GBR,2011,54.4262008666992,91.3362808227539,62.0101231586103,20.5724254596709,41.3970177787669
GBR,2012,54.1530227661133,89.4482116699219,61.0876779446854,20.3626380046942,42.0632583360531
GBR,2013,54.5851745605469,88.3821105957031,61.0946054354991,19.6773832754136,39.776091820635
GBR,2014,51.2648506164551,91.5132141113281,58.0307922539507,19.3624664167067,38.9653499033506
GBR,2015,50.3822708129883,91.1739501953125,56.2391637686534,19.0431782445661,38.1103564173962
GBR,2016,52.454776763916,91.6719589233398,58.1261766802537,18.6833976128242,37.0848997016538
GBR,2017,,,61.426287391523,18.306678916038,36.4197618203099
GBR,2018,,,,18.2314125920092,
GBR,2019,,,,,
GBR,2020,,,,,
GRC,1965,,,27.9983929303089,10.1893351993692,
GRC,1966,,,28.6438713248247,10.2649663072927,
GRC,1967,,,27.3931715597711,11.3131684982326,
GRC,1968,,,26.7293939874267,11.2013720405839,
GRC,1969,,,27.1472143795091,11.0476816881337,
GRC,1970,20.1190795898438,44.8337593078613,23.1099432945152,12.6364439782864,
GRC,1971,19.7237300872803,44.8337593078613,23.3191999373868,12.4319422276511,
GRC,1972,19.1307048797607,44.8337593078613,25.317664166809,11.9725388488756,16.0942847416493
GRC,1973,21.0837306976318,44.1636009216309,31.7303507050904,11.0679008337523,15.8096927944384
GRC,1974,23.617919921875,44.4986801147461,35.4769068062614,13.6317750175051,18.1995351264065
GRC,1975,24.7802467346191,57.7645606994629,35.3229907141739,14.854587326545,17.9048185725493
GRC,1976,25.37327003479,59.3057861328125,34.8786922444993,14.5726332123053,19.3635398503985
GRC,1977,25.2109432220459,59.3057861328125,34.6615836934354,15.4327740027312,20.3091167169201
GRC,1978,24.6532688140869,58.8365287780762,33.1365956643507,15.2239120031966,20.1528654750819
GRC,1979,26.0723381042481,58.1663665771484,35.5322117114342,15.642662256849,19.9763843287077
GRC,1980,28.9738597869873,59.4126396179199,44.5858238010235,15.6260672064044,21.3979220390086
GRC,1981,29.5180320739746,66.3110656738281,47.1403354745787,17.1766230234589,24.177432435252
GRC,1982,26.5677680969238,68.944938659668,41.8515323822009,17.4033210612377,33.6967352089635
GRC,1983,25.1145210266113,70.3487014770508,41.1755423934634,17.9941935360773,27.3790118934817
GRC,1984,25.0072708129883,71.6308135986328,40.8984853797075,18.5488115277785,31.2459933321837
GRC,1985,25.8910007476807,73.4085006713867,40.3879757055887,19.2810046258419,31.5790577462698
GRC,1986,23.0235214233398,74.5860290527344,42.6520449558576,18.2792731583659,31.3980404717653
GRC,1987,23.931432723999,74.8141708374024,42.3183569569429,18.6216600185709,34.3387546989034
GRC,1988,21.4588069915771,75.0116577148438,39.6132347161484,16.3805405177118,34.1257651498907
GRC,1989,23.336784362793,75.3993911743164,40.7838553083406,17.3947200768986,38.2718822527603
GRC,1990,23.6025257110596,75.8308792114258,40.1283071274251,17.4830474462891,42.2902887619839
GRC,1991,24.5041751861572,76.4988784790039,38.5927873229398,16.4900859451311,
GRC,1992,25.5294437408447,77.6045837402344,38.8225929412009,15.948418245276,
GRC,1993,27.6341819763184,78.8168182373047,37.0258986062577,16.599062686238,
GRC,1994,27.5905685424805,79.369987487793,36.1631218934692,15.9849004781327,
GRC,1995,25.1822872161865,80.4839248657227,37.1078807984061,17.7926939066269,44.7672338731719
GRC,1996,25.2633647918701,83.5783386230469,37.4962334395069,17.6078259335143,44.16972306395
GRC,1997,25.8935470581055,88.7944183349609,39.2742287484754,17.6826813277793,42.814109105161
