iso3c,year,kof_trade_df,kof_trade_dj,trade_total_GDP,gvnt_cons,gvtn_expense
GRC,1998,34.2133178710938,90.7912750244141,42.2682802501338,17.4975182507515,43.1972669744609
GRC,1999,40.9311714172363,93.4521865844727,47.3775984365774,17.9800733018703,42.30401227478
GRC,2000,50.7567329406738,94.9866485595703,58.4156775406902,18.2600035865329,43.3438446723123
GRC,2001,49.5054588317871,92.0772094726563,56.1399692678095,18.714974645409,42.8703297530033
GRC,2002,44.6874580383301,92.9375305175781,50.3489962575686,19.2273132544016,42.4291421228844
GRC,2003,42.1945915222168,94.7400512695313,48.1900537175606,18.9588539701484,42.4370704853263
GRC,2004,44.5438423156738,90.8516311645508,49.8984415953514,19.1550228114664,43.8467020512412
GRC,2005,45.2902183532715,88.6614303588867,50.9008641205698,20.0202330717988,43.3718115491169
GRC,2006,45.4893341064453,86.2251510620117,52.8502386406672,20.155482659378,42.8473919339024
GRC,2007,47.5897598266602,85.6060180664063,57.5243742223839,20.5202834951824,44.4995299626488
GRC,2008,50.1217002868652,84.5486373901367,59.3297157210787,20.7211321163295,47.7419785338343
GRC,2009,42.5967407226563,85.3065643310547,47.7438465419344,23.3090126020452,51.7146623800752
GRC,2010,48.0792999267578,85.9394989013672,52.8290979327057,22.2041579265701,50.8685855106979
GRC,2011,51.6847038269043,84.7939376831055,57.8446200446513,21.7861700860044,54.2687583252306
GRC,2012,55.5434875488281,86.554817199707,61.8177666440886,21.7381930403526,55.7451995467296
GRC,2013,57.0174026489258,87.3358993530274,63.5191424472248,20.4388941442401,60.3965775040997
GRC,2014,59.2875747680664,90.9972839355469,67.1494536906228,20.2790768191976,49.0763057094027
GRC,2015,55.0445556640625,89.5860748291016,63.0551607750752,20.2970272500423,51.735783926449
GRC,2016,53.2711219787598,90.6234970092773,60.8405277004676,20.0586905009304,48.3630761170842
GRC,2017,,,67.0005550057431,19.8067237992089,47.3710683962264
GRC,2018,,,,19.1446837815855,
GRC,2019,,,,,
GRC,2020,,,,,
HUN,1965,,,,,
HUN,1966,,,,,
HUN,1967,,,,,
HUN,1968,,,,,
HUN,1969,,,,,
HUN,1970,54.786060333252,49.0585670471192,,,
HUN,1971,54.1930351257324,49.0585670471192,,,
HUN,1972,53.0069885253906,49.0585670471192,,,
HUN,1973,52.8093147277832,49.0585670471192,,,
HUN,1974,53.6000137329102,49.0585670471192,,,
HUN,1975,55.1814117431641,59.1372451782227,,,
HUN,1976,53.7976875305176,59.1372451782227,,,
HUN,1977,53.0069885253906,59.1372451782227,,,
HUN,1978,52.4139633178711,59.1372451782227,,,
HUN,1979,52.0186157226563,59.1372451782227,,,
HUN,1980,52.0050048828125,59.2275390625,,,
HUN,1981,52.3968734741211,59.0754623413086,,,
HUN,1982,53.767578125,59.8800354003906,,,
HUN,1983,54.922046661377,58.7887229919434,,,
HUN,1984,54.0963096618652,60.203182220459,,,
HUN,1985,52.9074897766113,60.3280487060547,,,
HUN,1986,51.7694702148438,59.5323028564453,,,
HUN,1987,50.8148880004883,59.4311408996582,,,
HUN,1988,51.2038230895996,60.2501678466797,,,
HUN,1989,49.4952621459961,60.4575805664063,,,
HUN,1990,46.8434028625488,59.810432434082,,,
HUN,1991,46.1720657348633,60.6753692626953,58.2710457850948,24.8818290588673,49.7626087093019
HUN,1992,46.3789405822754,62.0432434082031,55.35592533148,25.7123730893378,51.4610612567371
HUN,1993,42.8812026977539,63.4712638854981,53.4749030083565,27.6854824829246,50.4322446668654
HUN,1994,48.2696342468262,63.4238548278809,56.3703873526934,25.4356100408768,51.1384623287512
HUN,1995,58.8463478088379,60.9032402038574,78.2640717810733,22.8352434088984,50.9902524713257
HUN,1996,64.8687210083008,64.0686798095703,83.1866331651518,21.587122097072,46.7514191717922
HUN,1997,67.2742767333984,70.4928207397461,94.7509508060129,21.2006957766043,44.5874727380892
HUN,1998,69.1613464355469,74.6237106323242,107.209985089616,20.8316553452881,45.0143332296336
HUN,1999,70.2407836914063,76.0027694702148,113.726208050693,21.0729894493936,43.6792240374006
HUN,2000,74.4351959228516,78.4767608642578,136.990371738763,21.0167449259083,41.1390228997982
HUN,2001,74.1014709472656,78.5426712036133,130.697897819683,20.9426677269943,40.7535079466849
HUN,2002,71.0991134643555,77.0533676147461,117.95138503124,21.7362456118247,42.7515075851721
HUN,2003,71.4568862915039,76.1321487426758,116.428384300513,22.9241799353548,42.5507492116325
HUN,2004,70.3897552490234,92.5027694702148,122.982849289836,21.9643493257617,41.5645136552951
HUN,2005,71.8972091674805,91.7912673950195,127.353678299707,22.0907469365972,41.7914944583039
HUN,2006,74.36572265625,88.6009902954102,149.052826370595,22.0079748667568,42.9201362726578
HUN,2007,76.2504425048828,88.0779418945313,155.20008517063,20.7587600321399,42.4057174912951
HUN,2008,77.5371704101563,88.0056533813477,158.207962673611,21.3360224434914,44.2832200040965
HUN,2009,78.4049682617188,89.3746337890625,144.781390101437,22.0323226035857,45.0673962796188
HUN,2010,79.5665588378906,90.0646209716797,158.352697867102,21.5067263249681,43.9573857451491
HUN,2011,80.9032592773438,85.5616683959961,167.38804373993,20.6556679262113,45.2933371555168
HUN,2012,80.6034164428711,84.4101104736328,166.125856222689,19.9990660525962,44.0061597444764
HUN,2013,80.810302734375,84.6493682861328,164.348415700949,19.6801929104293,46.0737510800217
HUN,2014,81.1318588256836,93.0757827758789,168.968519085042,19.9773479914204,44.473672865074
HUN,2015,81.2661972045899,88.9878616333008,169.838228404571,19.8455440033411,42.9044537627106
HUN,2016,81.0988922119141,89.7460784912109,169.444823906601,20.2138817223318,43.5725177598155
HUN,2017,,,168.934508474293,20.2458941916873,42.121959344927
HUN,2018,,,,19.0857482078796,
HUN,2019,,,,,
HUN,2020,,,,,
IRL,1965,,,73.8007775559928,14.3362796476401,
IRL,1966,,,75.4163262318285,14.3145051839303,
IRL,1967,,,73.8273013291116,14.0810578173681,
IRL,1968,,,78.8544792144789,14.1309571951243,
IRL,1969,,,78.468157150235,14.2639306877738,
IRL,1970,64.9732284545899,50.6665649414063,74.3369935197931,16.3126961818802,
IRL,1971,64.9732284545899,50.6665649414063,72.1174736836888,16.9791608080429,
IRL,1972,64.4157943725586,50.6665649414063,67.5482830247531,17.0737035941801,28.6248353708705
IRL,1973,68.6816101074219,65.4477462768555,75.1456575822427,17.4344013125147,28.6188050367311
IRL,1974,74.2481231689453,65.9508056640625,90.5682170344591,19.1289345625564,31.4926873715761
IRL,1975,71.7613754272461,66.9560470581055,82.9473471491169,20.7158247332606,34.7823967181167
IRL,1976,74.6671905517578,66.9898529052734,91.1292982124886,20.0915720370749,35.2745934998474
IRL,1977,77.3634719848633,69.0012054443359,97.8826363341295,18.9990131225942,34.0611593477185
IRL,1978,77.1658020019531,73.5581588745117,99.592913347979,19.0518995313123,35.314377121582
IRL,1979,78.3162689208984,73.2222061157227,105.173196349817,20.1359521979491,36.8794414271474
IRL,1980,78.0420913696289,72.3723449707031,102.180740688899,22.1333915956508,40.241753682045
IRL,1981,78.6549987792969,70.5172958374024,100.853808248425,22.1626987580865,42.12176743125
IRL,1982,77.3126449584961,71.9201278686523,93.8572548511366,22.0236131331837,45.5233822404439
IRL,1983,79.4721527099609,74.2878875732422,97.6195665127078,21.5328530843832,46.444909457783
IRL,1984,82.2653884887695,74.5792465209961,108.175913257647,20.8178177174254,44.9717642133871
IRL,1985,82.5466842651367,75.1036071777344,107.632470032987,20.6658409742693,45.8098063947651
IRL,1986,80.2138748168945,76.267692565918,97.0093074231768,20.9010932636621,44.9808301620587
IRL,1987,80.8239898681641,76.864387512207,100.623709695207,19.7214508270206,44.6607683438826
IRL,1988,81.3732833862305,77.7665328979492,105.092571526667,17.9754181777016,41.0269738780571
IRL,1989,82.7157669067383,79.1941986083984,112.330807646764,16.6932912161575,35.127623966305
IRL,1990,81.411849975586,80.3628005981445,104.903811556769,17.1790207930785,35.6993025672473
IRL,1991,81.9419097900391,81.4742431640625,106.312910607508,18.172591710023,37.0804706792915
IRL,1992,81.8467788696289,83.3183670043945,109.414432419179,18.56914285618,37.5372441513383
IRL,1993,84.0085983276367,85.2296447753906,116.463226854307,18.363277147196,37.5847550531044
IRL,1994,85.6147613525391,86.3424835205078,126.337621433386,18.184325029852,37.0713352348447
IRL,1995,86.7242736816406,88.6107940673828,135.940345452529,17.2366574880452,37.1571057467864
IRL,1996,87.2075347900391,91.69482421875,138.703731903305,16.5882752618527,35.3100293494225
IRL,1997,87.5739364624024,92.1272659301758,142.321893795447,16.0996643349787,33.0802042705298
IRL,1998,88.1755981445313,95.0471649169922,157.977943670897,15.4972107675245,31.1310265865211
IRL,1999,87.4936904907227,94.3012924194336,160.144364533401,14.9442182778028,30.5375380508391
IRL,2000,89.0441665649414,96.8383407592773,175.139936863484,14.685112578611,27.6884009683633
IRL,2001,87.3778686523438,95.7190780639649,175.027333471634,15.3615184067519,28.980839876705
IRL,2002,85.1172943115235,93.9089584350586,163.770867603312,15.7892574085638,29.4521743929561
IRL,2003,84.0287780761719,94.6567840576172,146.550761246775,16.0375284754033,29.6973742699586
IRL,2004,82.9024353027344,94.124267578125,146.69765916129,16.1408681873551,29.7073224956077
IRL,2005,82.5757141113281,93.3166427612305,148.277920031908,16.0313929357213,30.4135235983446
IRL,2006,81.4849700927734,89.3482437133789,149.957458397069,16.2260053762254,30.6152751164564
IRL,2007,80.7220916748047,89.6607971191406,153.2939161693,16.8734299082424,31.8724882217819
IRL,2008,81.6158752441406,89.7824096679688,159.635387747843,18.7913117694176,36.9346377434463
IRL,2009,81.8076705932617,90.3190994262695,173.001741948266,20.1366731626481,43.84888258062
IRL,2010,83.6532821655274,91.0818862915039,189.434249896267,18.7884270431786,62.1867829679252
IRL,2011,84.233268737793,89.5268402099609,188.410354419409,18.3377489109214,43.9108302013522
IRL,2012,84.208869934082,87.9183044433594,191.427123427992,17.6793591230803,39.4340463172789
IRL,2013,84.0013122558594,87.9170989990234,188.247959482605,16.9471290545049,37.8375846436318
IRL,2014,84.1923370361328,91.0563888549805,201.499423567987,16.0486861565592,34.8407841089824
IRL,2015,81.1993713378906,91.2773361206055,215.437678678111,12.2501386837537,27.0179266272061
IRL,2016,80.9623413085938,89.6478805541992,224.755320750824,12.3142502881106,25.5673236895599
IRL,2017,,,209.385440579558,11.9833681052992,24.1558434755719
IRL,2018,,,,11.9003042533668,
IRL,2019,,,,,
IRL,2020,,,,,
ITA,1965,,,26.4162308524716,16.8669088689744,
ITA,1966,,,27.7056058298763,16.5826603785385,
ITA,1967,,,27.9617832066279,16.0696197319831,
ITA,1968,,,28.5140999078899,16.1588881480994,
ITA,1969,,,30.3906037756984,15.8670473067739,
ITA,1970,19.9307117462158,73.0812606811524,30.1912584220186,15.0790480477425,
ITA,1971,19.5353622436523,73.2492370605469,30.4894422046465,16.4840265322025,
ITA,1972,19.9069900512695,73.4172210693359,31.9205398429225,17.0672260129204,
ITA,1973,20.4528045654297,74.0891265869141,34.1691483393825,16.3842707775403,26.7081687765523
ITA,1974,26.2762966156006,74.9272689819336,40.9279674122288,15.5672314676495,26.6690421999892
ITA,1975,24.9400177001953,74.2571105957031,37.5152662444838,16.0128125138234,31.1328725487786
ITA,1976,26.0667629241943,73.8545761108399,41.3185519551361,15.4308549139157,30.1091725752853
ITA,1977,27.7186222076416,76.1656188964844,41.937956135554,15.7297582877805,30.2614316976024
ITA,1978,26.9397850036621,77.1034088134766,41.3949819522803,16.3124973653057,33.9999215964369
ITA,1979,28.0902500152588,77.1692657470703,43.8446589686697,16.3913034022875,35.848998894216
ITA,1980,28.0266704559326,77.9886245727539,43.1044474142936,16.5987984699549,38.6984828231369
ITA,1981,31.0821418762207,78.4791564941406,45.4209512581164,17.9205731834214,
ITA,1982,29.7587718963623,78.6520690917969,43.6417915602755,17.9945583030615,
ITA,1983,27.7969074249268,78.9108505249024,40.313096532106,18.3930903019303,
ITA,1984,28.4709072113037,79.3770217895508,42.5659193832669,18.188788102554,
ITA,1985,29.0187168121338,80.0347366333008,42.7680261645398,18.3375239053067,
ITA,1986,22.3712310791016,80.101448059082,36.274427598017,18.0312436969081,46.2994673889749
ITA,1987,21.3884410858154,80.1904144287109,35.6718027051722,18.7615672343064,47.1463549986847
ITA,1988,20.387378692627,80.2619018554688,35.2188914358889,19.158398999084,42.5603921446283
ITA,1989,21.7865695953369,80.8428497314453,37.1665167474519,18.9674551772478,43.453942146348
ITA,1990,22.6852874755859,80.9080276489258,36.4332635799018,19.661183800693,43.3860807609824
ITA,1991,20.0888328552246,81.2164993286133,33.9824506258543,19.7498316109978,44.2258117395115
ITA,1992,22.1452732086182,82.2598495483399,35.0208955815969,19.5883352819353,47.2354134868047
ITA,1993,26.1354427337647,83.087272644043,37.8752992301677,19.4398975925591,48.288710472263
ITA,1994,27.2767639160156,83.2037582397461,40.5793871066172,18.7473881114544,46.0289567203798
ITA,1995,29.8143043518066,83.5745620727539,45.8249854769126,17.486487589537,47.2585629361876
ITA,1996,28.8773899078369,86.0255737304688,42.9828399542971,17.7199229440186,46.4271491376836
ITA,1997,30.8908309936523,89.2910766601563,44.6817471307566,17.808192028915,44.371746627944
ITA,1998,31.2357444763184,91.5194854736328,45.2099802774021,17.6633279010691,40.7257775102499
ITA,1999,30.8586616516113,93.0310363769531,44.7251705646909,17.6768284430755,39.7010362817213
ITA,2000,36.6774215698242,94.8038558959961,50.4745186728631,17.8826778392989,38.5273931841768
ITA,2001,36.8378829956055,92.7470321655274,50.208223912999,18.4134886844169,39.4853237017263
ITA,2002,36.0307197570801,92.8387069702148,48.1984169644958,18.5595241828208,38.6204666359834
ITA,2003,33.1889801025391,92.7875518798828,46.2686386863224,18.9785847455141,38.584547054252
ITA,2004,34.3510131835938,91.773193359375,47.5436435914844,19.1563204437673,37.8829142727854
ITA,2005,36.5916442871094,89.5301284790039,49.4138148269597,19.5751499185588,38.264163431451
ITA,2006,39.6232986450195,85.0112991333008,53.292274830165,19.4316544281613,38.6826147610931
ITA,2007,40.9560661315918,84.1770401000977,55.2136471865318,18.9390108097241,38.2253856169063
ITA,2008,40.593376159668,83.7728881835938,54.7180076742909,19.4303737130172,39.2080805278532
ITA,2009,32.277458190918,84.5283432006836,45.6091167384025,20.6267071012424,42.9697580543898
ITA,2010,38.5329360961914,85.1611251831055,52.3455973754055,20.4203826141802,41.5326256010775
ITA,2011,40.9708976745605,82.9724502563477,55.582987559596,19.5984898344872,40.9116444714564
ITA,2012,42.0839157104492,81.2960739135742,56.1848797314762,19.5533901745838,42.1851958605685
ITA,2013,41.4617767333984,81.0070037841797,55.4665897544128,19.6569971901393,42.4327173061483
ITA,2014,41.7813148498535,90.4961318969727,55.7597689815536,19.3183959425517,42.3683238263608
ITA,2015,42.5962905883789,90.967887878418,56.9313063356168,18.8728742472998,42.3525926686357
ITA,2016,41.9267997741699,90.9402465820312,56.0487258570452,18.7381052701346,41.9554344121045
ITA,2017,,,59.3611077857416,18.712890001427,41.483887606762
ITA,2018,,,,18.8222812818462,
ITA,2019,,,,,
ITA,2020,,,,,
LUX,1965,,,158.104811717028,11.1771114615201,
LUX,1966,,,150.086710694351,11.6814668807055,
LUX,1967,,,147.120048888798,12.36124344352,
LUX,1968,,,149.041617171524,12.3494241326742,
LUX,1969,,,152.254248582133,11.2703219601273,
LUX,1970,76.6902160644531,83.3232650756836,156.672474257827,10.7589782666791,
LUX,1971,76.6902160644531,83.4912414550781,163.791134703464,11.9983442304911,
LUX,1972,76.6902160644531,83.6592254638672,151.647905301309,12.0384038878171,22.2241409862677
LUX,1973,76.6902160644531,84.6662139892578,157.897912214941,11.5500584110337,21.2763576646404
LUX,1974,76.6902160644531,85.1692810058594,175.450583654262,11.738766649969,20.8543219385023
LUX,1975,76.6902160644531,85.1692810058594,171.450758019316,15.2945283853739,28.738942210806
LUX,1976,76.6902160644531,85.3701858520508,161.839062262069,15.0909271287223,29.2463191877232
LUX,1977,76.6902160644531,85.2022018432617,161.01933356343,16.2666687323716,31.8944410975891
LUX,1978,76.6902160644531,85.4031066894531,157.597772068005,16.0236948788752,30.7746428485737
LUX,1979,76.6902160644531,85.0671539306641,168.756184975624,16.3681493102711,31.6492028316245
LUX,1980,76.8157653808594,85.2191772460938,168.525203389274,17.0939805416656,32.1923829142088
LUX,1981,76.8497772216797,85.1905364990235,166.939500037453,17.8342115341113,33.9184855542153
LUX,1982,76.8500061035156,85.1680603027344,170.287794546544,16.8360664012912,34.4843166666892
LUX,1983,76.8921508789063,85.2198867797852,170.974699772782,16.1594936619307,34.3187510273802
LUX,1984,77.0371475219727,85.4652328491211,190.185735111569,15.7392273606422,32.3879642974026
LUX,1985,77.1907653808594,86.2248001098633,201.132542740992,16.1252692952772,30.9420588678956
LUX,1986,77.1843414306641,86.0684814453125,183.574500921306,15.762951161533,29.7183426921472
LUX,1987,77.2283477783203,85.9807205200195,182.467729990123,16.6699648972685,30.9370319434646
LUX,1988,77.1637115478516,86.1988143920899,183.929892860934,15.8507934909789,29.8001468866954
LUX,1989,77.1386947631836,86.344711303711,185.991468847137,15.441293286945,27.1181804393789
LUX,1990,77.2298355102539,86.6210250854492,182.86894856142,15.7943387550941,29.1513461588448
LUX,1991,77.4992141723633,86.8479309082031,183.690727697904,15.2941776473509,29.1984872174629
LUX,1992,77.6583099365234,88.7095718383789,177.769141680833,15.9102029917008,31.7432918405462
LUX,1993,77.8361892700195,89.4225234985352,176.667949910708,15.8144190630316,31.227836503298
LUX,1994,77.8666152954102,89.354248046875,180.950603784565,15.3664943893814,31.3801320187932
LUX,1995,78.116584777832,89.5421524047852,184.615134976502,15.9222102812165,37.0057366478974
LUX,1996,78.1160049438477,90.7072143554688,190.432181126353,16.1009379935367,36.6298406538217
LUX,1997,78.1557540893555,93.4734725952148,210.582263607924,16.2778756287768,37.3446045492523
LUX,1998,78.3079147338867,94.924186706543,232.890088784925,15.8099727191258,37.2363420751502
LUX,1999,78.7235107421875,95.8694534301758,239.216927815784,15.319810702526,35.2957740688679
LUX,2000,79.8413619995117,97.0894927978516,271.950966356649,14.838904740193,34.1266693065367
LUX,2001,81.4656524658203,96.798095703125,271.344448796917,15.8291788533097,35.5086722456841
LUX,2002,80.2324676513672,96.3291168212891,258.843148263393,16.2281446476909,36.6133764202345
LUX,2003,80.7048110961914,97.8028564453125,254.101052437033,16.7638468156343,38.4051918852259
LUX,2004,81.6146926879883,97.5910186767578,281.208393928219,17.0150939703086,39.3105001853196
LUX,2005,83.5107727050781,95.2047424316406,297.772974229331,17.1471683964325,38.7695764116061
LUX,2006,85.1137466430664,91.4355621337891,320.598261765662,15.8600876201198,36.3054733809851
LUX,2007,83.1444396972656,91.7466735839844,332.50484932692,15.217403992714,34.5984685764127
LUX,2008,83.5875091552734,92.0838851928711,343.561828330302,15.733976567342,36.4868679482197
LUX,2009,82.6127700805664,93.1474685668945,295.972806200216,17.4646898192169,41.1290360311654
LUX,2010,80.7462615966797,93.6689758300781,316.161400227568,17.0352979898457,39.927462948953
LUX,2011,79.7210845947266,92.1160583496094,323.449607347643,16.6911712886514,38.9036226545215
LUX,2012,79.6211242675781,90.7574768066406,341.862022195953,17.4078741896072,41.0392909246319
LUX,2013,76.0971374511719,91.0169982910156,349.241939063509,17.2966926998879,40.887361084707
LUX,2014,74.7663497924805,94.151969909668,392.804183547751,16.7407921716274,39.3599205981089
LUX,2015,75.6210021972656,92.761833190918,416.389235822583,16.820100327925,39.1678412434862
LUX,2016,73.2489547729492,92.7204208374024,413.515382278095,16.6702818459019,38.9206782023715
LUX,2017,,,412.868861072341,17.0378049647829,39.8033507683097
LUX,2018,,,,17.1220526257686,
LUX,2019,,,,,
LUX,2020,,,,,
LVA,1965,,,,,
LVA,1966,,,,,
LVA,1967,,,,,
LVA,1968,,,,,
LVA,1969,,,,,
LVA,1970,,,,,
LVA,1971,,,,,
LVA,1972,,,,,
LVA,1973,,,,,
LVA,1974,,,,,
LVA,1975,,,,,
LVA,1976,,,,,
LVA,1977,,,,,
LVA,1978,,,,,
LVA,1979,,,,,
LVA,1980,,,,,
LVA,1981,,,,,
LVA,1982,,,,,
LVA,1983,,,,,
LVA,1984,,,,,
LVA,1985,,,,,
LVA,1986,,,,,
LVA,1987,,,,,
LVA,1988,,,,,
LVA,1989,,,,,
LVA,1990,54.6886711120606,52.8812828063965,,,
LVA,1991,54.6335678100586,52.7570533752441,,,
LVA,1992,54.5994834899902,67.6355972290039,,,
LVA,1993,54.5594787597656,67.8996734619141,,,
LVA,1994,54.9102783203125,68.2157287597656,,,21.4500392290297
LVA,1995,54.4992828369141,76.0898361206055,73.87676271138,23.5203769386253,46.2296513206734
LVA,1996,70.5251388549805,76.7484664916992,89.9170971630313,21.923026031572,44.2990503980968
LVA,1997,70.0680236816406,77.4170837402344,88.471121538919,20.9826099659555,45.8470465137839
LVA,1998,70.5453796386719,77.7657623291016,90.4436508681137,22.7359508067549,47.8188835005675
LVA,1999,65.6468276977539,78.3687744140625,79.8714376546922,22.4826582093617,50.4151756135488
LVA,2000,62.0651779174805,78.8784866333008,81.752907834797,20.7236019050883,45.4939800934959
LVA,2001,63.0302124023438,83.7937316894531,86.493976769262,20.4607944434108,41.8604857086319
LVA,2002,61.9517936706543,85.3450469970703,83.2986584574345,20.5252201666061,41.6693585887128
LVA,2003,66.108283996582,84.3098373413086,84.7807482969911,21.0197776512509,39.4072734692632
LVA,2004,69.3032760620117,90.8664474487305,93.7133509981055,19.8233697767309,39.4370805660596
LVA,2005,71.6605453491211,87.8924407958984,100.833397562092,17.8457571364525,39.1942330242657
LVA,2006,70.6341857910156,85.0406188964844,100.618599561276,17.2086127499034,38.9538713431833
LVA,2007,68.4912872314453,86.6867523193359,95.9230193431634,17.6359096464755,36.0216557185921
LVA,2008,68.3741455078125,86.7309417724609,92.0013789855011,19.8359179729488,42.2494366306929
LVA,2009,67.2445449829102,86.9755020141602,86.8264215410616,19.0132914648976,52.0634888688174
LVA,2010,75.2227935791016,86.6972961425781,108.788986837409,18.3666231256635,55.4837067669487
LVA,2011,77.730583190918,87.1633987426758,120.611250854009,18.2135917375967,47.4893371881087
LVA,2012,78.4021987915039,87.1045455932617,127.065798888064,17.3590614071445,44.1879027972079
LVA,2013,77.0731887817383,86.5802917480469,124.158110025073,17.649864911763,43.6651687756475
LVA,2014,76.7707443237305,91.3069686889648,122.927193787256,17.5102314265508,44.2211505823852
LVA,2015,76.6797790527344,90.1842880249023,121.347425305683,17.920776877808,43.5845513342666
LVA,2016,76.5780029296875,91.8915786743164,118.803709544677,18.0304670376435,42.5989294302247
LVA,2017,,,122.098123127478,17.953112663252,42.6414095276985
LVA,2018,,,,17.7087708354898,
LVA,2019,,,,,
LVA,2020,,,,,
NLD,1965,,,85.7964651995363,18.3302366566649,
NLD,1966,,,84.208825838531,18.7757120425699,
NLD,1967,,,81.3597140757436,19.2304701018739,
NLD,1968,,,81.4302331657933,18.791285004606,
NLD,1969,,,84.629134512644,18.9213977601013,
NLD,1970,51.8760528564453,83.5412216186523,86.8838597104108,18.2693078049682,
